/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.44
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.23
 -- None : 1.29
 -- right : 0.63
 -- left : -10.46

('forward', 'green', 'right', 'forward')
 -- forward : 1.93
 -- None : -4.83
 -- right : 0.06
 -- left : -15.17

('forward', 'green', None, None)
 -- forward : 2.21
 -- None : -4.57
 -- right : 0.34
 -- left : 0.47

('right', 'green', 'left', 'left')
 -- forward : 0.79
 -- None : 0.86
 -- right : 2.06
 -- left : 1.05

('left', 'red', 'left', 'left')
 -- forward : -17.09
 -- None : 1.81
 -- right : 0.72
 -- left : -23.63

('right', 'red', 'forward', None)
 -- forward : -39.42
 -- None : 1.55
 -- right : -20.55
 -- left : -39.86

('left', 'green', 'forward', None)
 -- forward : 1.03
 -- None : -5.45
 -- right : 0.69
 -- left : 1.99

('right', 'green', None, 'left')
 -- forward : 0.46
 -- None : 0.23
 -- right : 2.33
 -- left : 0.80

('forward', 'red', 'forward', 'forward')
 -- forward : -30.25
 -- None : 2.40
 -- right : -15.31
 -- left : -19.52

('left', 'red', 'forward', 'right')
 -- forward : -29.87
 -- None : 1.91
 -- right : -14.30
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -24.36
 -- None : 0.00
 -- right : 1.64
 -- left : -10.44

('right', 'green', 'forward', 'left')
 -- forward : 0.95
 -- None : 0.64
 -- right : 1.49
 -- left : 0.72

('left', 'green', 'right', None)
 -- forward : 0.23
 -- None : -3.66
 -- right : 0.58
 -- left : 1.84

('forward', 'red', 'forward', 'left')
 -- forward : -39.87
 -- None : 2.55
 -- right : -20.25
 -- left : -37.42

('forward', 'green', 'forward', 'right')
 -- forward : 1.53
 -- None : -3.97
 -- right : 0.77
 -- left : -17.07

('right', 'green', None, 'forward')
 -- forward : 0.18
 -- None : -5.34
 -- right : 1.55
 -- left : -19.35

('forward', 'red', 'forward', None)
 -- forward : -39.47
 -- None : 1.67
 -- right : -19.75
 -- left : -39.08

('left', 'red', None, 'forward')
 -- forward : -10.25
 -- None : 1.62
 -- right : 1.14
 -- left : -10.20

('forward', 'green', 'left', None)
 -- forward : 2.10
 -- None : -5.14
 -- right : 0.71
 -- left : 0.80

('forward', 'red', 'right', 'forward')
 -- forward : -8.72
 -- None : 1.62
 -- right : 0.06
 -- left : -16.66

('left', 'green', None, 'right')
 -- forward : -0.25
 -- None : -5.25
 -- right : 0.09
 -- left : -19.45

('right', 'red', 'right', None)
 -- forward : -17.36
 -- None : 1.32
 -- right : 2.40
 -- left : -9.39

('forward', 'green', 'forward', 'forward')
 -- forward : 2.14
 -- None : -3.34
 -- right : 0.20
 -- left : -15.13

('forward', 'green', 'left', 'right')
 -- forward : 2.28
 -- None : -2.63
 -- right : 0.26
 -- left : -16.97

('right', 'green', 'forward', 'forward')
 -- forward : 1.11
 -- None : -2.64
 -- right : 1.34
 -- left : -10.25

('right', 'red', None, 'forward')
 -- forward : -10.00
 -- None : 1.28
 -- right : 2.06
 -- left : -11.20

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.18
 -- right : -10.15
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.55
 -- None : -5.55
 -- right : 0.91
 -- left : 0.65

('forward', 'red', 'left', 'right')
 -- forward : -4.67
 -- None : 1.61
 -- right : -0.18
 -- left : -34.79

('forward', 'red', None, None)
 -- forward : -10.52
 -- None : 1.97
 -- right : 0.62
 -- left : -10.60

('forward', 'green', 'left', 'left')
 -- forward : 2.41
 -- None : 0.43
 -- right : 0.69
 -- left : 0.48

('right', 'green', 'right', 'left')
 -- forward : 0.35
 -- None : 0.50
 -- right : 1.61
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.36
 -- None : 0.95
 -- right : 0.62
 -- left : 0.74

('left', 'green', 'right', 'forward')
 -- forward : 0.05
 -- None : -3.26
 -- right : 1.49
 -- left : -14.79

('right', 'green', 'right', None)
 -- forward : 0.71
 -- None : -4.51
 -- right : 2.01
 -- left : 0.84

('forward', 'red', 'left', 'forward')
 -- forward : -4.92
 -- None : 1.42
 -- right : 0.84
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.06
 -- None : -5.50
 -- right : 0.19
 -- left : -19.60

('right', 'red', None, 'right')
 -- forward : -15.06
 -- None : 1.39
 -- right : 1.76
 -- left : -39.02

('forward', 'green', 'left', 'forward')
 -- forward : 2.31
 -- None : -3.46
 -- right : 0.33
 -- left : -18.06

('right', 'red', 'forward', 'forward')
 -- forward : -37.15
 -- None : 1.78
 -- right : -18.68
 -- left : -37.67

('left', 'red', 'left', None)
 -- forward : -10.25
 -- None : 1.45
 -- right : 1.05
 -- left : -25.12

('right', 'red', 'forward', 'left')
 -- forward : -35.32
 -- None : 1.95
 -- right : -19.59
 -- left : -30.28

('right', 'green', None, None)
 -- forward : 0.75
 -- None : -5.52
 -- right : 1.40
 -- left : 0.39

('forward', 'green', 'forward', 'left')
 -- forward : 2.70
 -- None : 0.98
 -- right : 0.03
 -- left : 0.53

('right', 'green', 'left', 'forward')
 -- forward : 1.02
 -- None : -4.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -39.66
 -- None : 1.23
 -- right : -14.34
 -- left : -37.78

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : -19.56

('forward', 'red', 'left', 'left')
 -- forward : -9.00
 -- None : 1.52
 -- right : 0.52
 -- left : -9.48

('right', 'red', 'left', None)
 -- forward : -16.06
 -- None : 1.19
 -- right : 2.05
 -- left : -11.33

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : -27.37

('left', 'red', 'forward', None)
 -- forward : -39.54
 -- None : 1.67
 -- right : -19.86
 -- left : -40.73

('left', 'green', 'right', 'left')
 -- forward : 0.11
 -- None : 0.28
 -- right : 0.94
 -- left : 1.79

('right', 'green', None, 'right')
 -- forward : 0.24
 -- None : -4.52
 -- right : 1.82
 -- left : -17.47

('left', 'red', 'left', 'right')
 -- forward : -4.67
 -- None : 1.91
 -- right : 0.85
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -29.99
 -- None : 2.45
 -- right : -14.91
 -- left : -37.87

('forward', 'red', None, 'left')
 -- forward : -9.67
 -- None : 1.74
 -- right : 0.15
 -- left : -9.95

('right', 'red', None, 'left')
 -- forward : -25.20
 -- None : 2.53
 -- right : 1.50
 -- left : -10.16

('forward', 'red', None, 'right')
 -- forward : -11.02
 -- None : 2.31
 -- right : 0.17
 -- left : -37.95

('right', 'red', None, None)
 -- forward : -12.74
 -- None : 1.19
 -- right : 1.42
 -- left : -10.47

('left', 'red', None, None)
 -- forward : -14.49
 -- None : 2.17
 -- right : 0.39
 -- left : -9.64

('right', 'green', 'right', 'right')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : -9.69

('forward', 'green', 'right', 'left')
 -- forward : 1.88
 -- None : 0.84
 -- right : 0.46
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.19
 -- None : 1.56
 -- right : -14.98
 -- left : -19.80

('left', 'green', 'forward', 'forward')
 -- forward : -0.16
 -- None : -4.70
 -- right : 0.99
 -- left : -18.73

('right', 'red', 'right', 'right')
 -- forward : -5.32
 -- None : 0.00
 -- right : 1.34
 -- left : -29.99

('forward', 'red', None, 'forward')
 -- forward : -9.79
 -- None : 2.36
 -- right : 0.53
 -- left : -24.71

('right', 'green', 'left', None)
 -- forward : 0.19
 -- None : -4.66
 -- right : 1.46
 -- left : 0.29

